Name: “Table 1 of 1 on page 21 of 114”,Name: “Table 1 of 1 on page 21 of 114”,Name: “Table 1 of 1 on page 21 of 114”,Name: “Table 1 of 1 on page 21 of 114”
Table: 19,Table: 19,Table: 19,Table: 19
,,,
,,,Guidelines Compliance
ing in compliance with the guidelines.,"Overall, durational departures from","Overall, durational departures from",
When the guidelines recommended,the guidelines are typically less than,the guidelines are typically less than,
more than six months of incarceration,one year above or below,,
and judges sentenced within the,"the recommended range,",,
"recommended range, 16% of offenders",indicating that disagree-,Figure 6,
in FY2008 were given prison terms,ment with the guidelines,,
,,Median Length of,
exactly equal to the midpoint recom-,"recommendation is, in","Durational Departures, FY2008",
mendation (Figure 5). Most (65%) of,"most cases, not extreme.",,
the cases in durational compliance,Offenders receiving,Mitigation Cases,9 months
with recommendations over six,"incarceration, but less",,
,,Aggravation Cases,9 months
months resulted in sentences below,than the recommended,,
the recommended midpoint. For the,"term, were given effective",,
remaining 19% of these incarceration,sentences (imposed,,
cases sentenced within the guidelines,sentences less any,,
"range, the sentence exceeded the",suspended time) short of the guide-,,
midpoint recommendation. This,lines by a median value of nine months,lines by a median value of nine months,
pattern of sentencing within the range,(Figure 6). For offenders receiving,,
has been consistent since the truth-in-,longer than recommended incarcera-,longer than recommended incarcera-,
sentencing guidelines took effect in,"tion sentences, the effective sentence","tion sentences, the effective sentence",
"1995, indicating that judges, overall,",exceeded the guidelines range also by a,exceeded the guidelines range also by a,
have favored the lower portion of the,median value of nine months.,,
recommended range.,,,
Figure 5,,,
"Distribution of Sentences within Guidelines Range,","Distribution of Sentences within Guidelines Range,",,
FY2008*,,,
At Midpoint 15.6%,,,
Above,,,
Midpoint 19%,,,
Below Midpoint 65.4%,,,
* Analysis includes only cases recommended for more than six,* Analysis includes only cases recommended for more than six,,
months of incarceration.,,,
,,,19
