Name: “Table 1 of 1 on page 21 of 141”,Name: “Table 1 of 1 on page 21 of 141”,Name: “Table 1 of 1 on page 21 of 141”,Name: “Table 1 of 1 on page 21 of 141”
Table: 19,Table: 19,Table: 19,Table: 19
,,,
12,•,Offender Risk Assessment in Virginia,
"sentence investigation report for the sentencing judge, guides decisions about diversion. The","sentence investigation report for the sentencing judge, guides decisions about diversion. The","sentence investigation report for the sentencing judge, guides decisions about diversion. The","sentence investigation report for the sentencing judge, guides decisions about diversion. The"
"instrument was pilot tested in six of Virginia’s 31 judicial circuits: Fairfax, Norfolk, Newport","instrument was pilot tested in six of Virginia’s 31 judicial circuits: Fairfax, Norfolk, Newport","instrument was pilot tested in six of Virginia’s 31 judicial circuits: Fairfax, Norfolk, Newport","instrument was pilot tested in six of Virginia’s 31 judicial circuits: Fairfax, Norfolk, Newport"
"News, Henrico, Danville (including Franklin and Pittsylvania counties), and Suffolk (includ-","News, Henrico, Danville (including Franklin and Pittsylvania counties), and Suffolk (includ-","News, Henrico, Danville (including Franklin and Pittsylvania counties), and Suffolk (includ-","News, Henrico, Danville (including Franklin and Pittsylvania counties), and Suffolk (includ-"
ing Isle of Wight and Southampton counties and the City of Franklin).,ing Isle of Wight and Southampton counties and the City of Franklin).,ing Isle of Wight and Southampton counties and the City of Franklin).,
,The risk assessment instrument complements the TIS guidelines introduced in 1995. For,The risk assessment instrument complements the TIS guidelines introduced in 1995. For,The risk assessment instrument complements the TIS guidelines introduced in 1995. For
"eligible larceny, fraud, and drug offenders recommended for jail or prison terms under the","eligible larceny, fraud, and drug offenders recommended for jail or prison terms under the","eligible larceny, fraud, and drug offenders recommended for jail or prison terms under the","eligible larceny, fraud, and drug offenders recommended for jail or prison terms under the"
"guidelines (probation cases are not considered for diversion), an additional set of factors deter-","guidelines (probation cases are not considered for diversion), an additional set of factors deter-","guidelines (probation cases are not considered for diversion), an additional set of factors deter-","guidelines (probation cases are not considered for diversion), an additional set of factors deter-"
mine whether the offender is a good risk for an alternative punishment. VCSC found 11 statis-,mine whether the offender is a good risk for an alternative punishment. VCSC found 11 statis-,mine whether the offender is a good risk for an alternative punishment. VCSC found 11 statis-,mine whether the offender is a good risk for an alternative punishment. VCSC found 11 statis-
"tically significant factors in predicting recidivism, and assigned scores that reflect their relative","tically significant factors in predicting recidivism, and assigned scores that reflect their relative","tically significant factors in predicting recidivism, and assigned scores that reflect their relative","tically significant factors in predicting recidivism, and assigned scores that reflect their relative"
"importance. Each factor is scored separately and the sum provides the overall risk score. Age,","importance. Each factor is scored separately and the sum provides the overall risk score. Age,","importance. Each factor is scored separately and the sum provides the overall risk score. Age,","importance. Each factor is scored separately and the sum provides the overall risk score. Age,"
"prior record, and prior juvenile incarceration are most heavily weighted.","prior record, and prior juvenile incarceration are most heavily weighted.","prior record, and prior juvenile incarceration are most heavily weighted.",The VCSC consid-
ered and rejected including the offender’s race on the instrument. Although race was strongly,ered and rejected including the offender’s race on the instrument. Although race was strongly,ered and rejected including the offender’s race on the instrument. Although race was strongly,ered and rejected including the offender’s race on the instrument. Although race was strongly
"significant in the analysis, the Sentencing Commission viewed race “as a proxy for social and","significant in the analysis, the Sentencing Commission viewed race “as a proxy for social and","significant in the analysis, the Sentencing Commission viewed race “as a proxy for social and","significant in the analysis, the Sentencing Commission viewed race “as a proxy for social and"
