Name: “Table 1 of 1 on page 80 of 98”,Name: “Table 1 of 1 on page 80 of 98”,Name: “Table 1 of 1 on page 80 of 98”,Name: “Table 1 of 1 on page 80 of 98”,Name: “Table 1 of 1 on page 80 of 98”,Name: “Table 1 of 1 on page 80 of 98”
Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77
,,,,,
,,2012 Annual Report,2012 Annual Report,,
An offender who scores a total of 15,An offender who scores a total of 15,will be scored under Primary Offense,will be scored under Primary Offense,will be scored under Primary Offense,An offender who scores 16 points or
points or less on Section A of the,points or less on Section A of the,Group B (statutory maximum penalty,Group B (statutory maximum penalty,Group B (statutory maximum penalty,more on Section A is then scored on
Larceny guidelines is then scored on,Larceny guidelines is then scored on,equals 5 or 10 years). They will receive,equals 5 or 10 years). They will receive,equals 5 or 10 years). They will receive,"Section C of the Larceny guidelines,"
"Section B, which will determine if he will","Section B, which will determine if he will","three points for one count, four points","three points for one count, four points","three points for one count, four points",which determines the sentence length
be recommended for probation/no,be recommended for probation/no,"for two counts, or seven points for three","for two counts, or seven points for three","for two counts, or seven points for three",recommendation for a term of
incarceration or incarceration from one,incarceration or incarceration from one,counts of the primary offense (Figure,counts of the primary offense (Figure,counts of the primary offense (Figure,imprisonment. Offenders whose primary
day to six months. Offenders whose,day to six months. Offenders whose,"45). Again, any remaining counts will be","45). Again, any remaining counts will be","45). Again, any remaining counts will be",offense is a violation of § 18.2-108.01(B)
primary offense is a violation of § 18.2-,primary offense is a violation of § 18.2-,"scored under the ""Primary Offense","scored under the ""Primary Offense",,who are scored on Section C will be
108.01(B) who are scored on Section B,108.01(B) who are scored on Section B,"Additional Counts"" factor. No","Additional Counts"" factor. No",,scored under Primary Offense Group B
,,modifications to the Section B worksheet,modifications to the Section B worksheet,modifications to the Section B worksheet,(statutory maximum penalty equals 5 or
,,are necessary.,,,10 years). An offender convicted of one
,,,,,count of the primary offense will receive
,,,,,"five points for the ""Primary Offense"""
Figure 45,,,,,factor if his prior record is classified as
,,,,,"Other, 10 points if he is a Category II"
Proposed Changes to the Larceny Sentencing,Proposed Changes to the Larceny Sentencing,Proposed Changes to the Larceny Sentencing,,,
Guidelines,,,,,"offender, or 20 points if he is a Category"
Section B,,,,,I offender (Figure 46). Offenders
,Primary Offense,,,,convicted of two or three counts of the
A.,Any attempted or conspired larceny (1 count) ..................................................... 1,Any attempted or conspired larceny (1 count) ..................................................... 1,,,primary offense will receive the primary
B.,Maximum penalty equals 5 or 10 years,,,,
,1 count ...................................................................................... 3,1 count ...................................................................................... 3,,,offense points corresponding to their
,2 counts .................................................................................... 4,2 counts .................................................................................... 4,,,
,3 counts .................................................................................... 7,3 counts .................................................................................... 7,,,prior record classification shown in
C.,Grand larceny auto,,,,
,1 count ...................................................................................... 3,1 count ...................................................................................... 3,,,Figure 46. Any remaining counts will be
,2 counts .................................................................................... 4,2 counts .................................................................................... 4,,,
,3 counts .................................................................................... 7,3 counts .................................................................................... 7,,,"scored under the ""Primary Offense"
D.,Grand larceny from person (1 count) ................................................................... 6,Grand larceny from person (1 count) ................................................................... 6,,,
E.,Grand larceny of a firearm (1 count) ................................................................... 1,Grand larceny of a firearm (1 count) ................................................................... 1,,,"Additional Counts"" factor. No"
F.,"Failure of bailee to return animal, aircraft, vehicle or boat (1 count) .................. 1","Failure of bailee to return animal, aircraft, vehicle or boat (1 count) .................. 1",,,
G.,"Larceny of bank notes, checks, etc. or any book of accounts","Larceny of bank notes, checks, etc. or any book of accounts",,,
,1 count ...................................................................................... 3,1 count ...................................................................................... 3,,,modifications to the Section C worksheet
,2 counts .................................................................................... 4,2 counts .................................................................................... 4,,,
,3 counts .................................................................................... 7,3 counts .................................................................................... 7,,,are necessary.
H.,"Any other grand larceny offense with a maximum penalty of 20 years,","Any other grand larceny offense with a maximum penalty of 20 years,",,,
,"Larceny with Intent to Sell, $200 or More",,,,
,1 count ...................................................................................... 3,1 count ...................................................................................... 3,,,
,2 counts .................................................................................... 4,2 counts .................................................................................... 4,,,
,3 counts .................................................................................... 7,3 counts .................................................................................... 7,,,
Figure 46,,,,,
Proposed Changes to the Larceny Sentencing Guidelines,Proposed Changes to the Larceny Sentencing Guidelines,Proposed Changes to the Larceny Sentencing Guidelines,,,
Section C,,,,,
,Primary Offense,,,,
,,Category I,Category II,Other,
A.,Attempted or conspired larceny (1 count) ....................................................... 8 .............. 4 ............. 2,Attempted or conspired larceny (1 count) ....................................................... 8 .............. 4 ............. 2,Attempted or conspired larceny (1 count) ....................................................... 8 .............. 4 ............. 2,Attempted or conspired larceny (1 count) ....................................................... 8 .............. 4 ............. 2,
B.,Statutory maximum penalty equals 5 or 10 years,,,,
,1 count ............................................................................... 20 ............ 10 ............. 5,1 count ............................................................................... 20 ............ 10 ............. 5,1 count ............................................................................... 20 ............ 10 ............. 5,1 count ............................................................................... 20 ............ 10 ............. 5,
,2 counts ............................................................................. 28 ............ 14 ............. 7,2 counts ............................................................................. 28 ............ 14 ............. 7,2 counts ............................................................................. 28 ............ 14 ............. 7,2 counts ............................................................................. 28 ............ 14 ............. 7,
,3 counts ............................................................................. 40 ............ 20 ........... 10,3 counts ............................................................................. 40 ............ 20 ........... 10,3 counts ............................................................................. 40 ............ 20 ........... 10,3 counts ............................................................................. 40 ............ 20 ........... 10,
C.,Grand larceny auto,,,,
,1 count ............................................................................... 32 ............ 16 ............. 8,1 count ............................................................................... 32 ............ 16 ............. 8,1 count ............................................................................... 32 ............ 16 ............. 8,1 count ............................................................................... 32 ............ 16 ............. 8,
,2 - 3 counts ........................................................................ 56 ............ 28 ........... 14,2 - 3 counts ........................................................................ 56 ............ 28 ........... 14,2 - 3 counts ........................................................................ 56 ............ 28 ........... 14,2 - 3 counts ........................................................................ 56 ............ 28 ........... 14,
,4 counts ............................................................................. 72 ............ 36 ........... 18,4 counts ............................................................................. 72 ............ 36 ........... 18,4 counts ............................................................................. 72 ............ 36 ........... 18,4 counts ............................................................................. 72 ............ 36 ........... 18,
D.,Grand larceny from person,,,,
,1 count ............................................................................... 40 ............ 20 ........... 10,1 count ............................................................................... 40 ............ 20 ........... 10,1 count ............................................................................... 40 ............ 20 ........... 10,1 count ............................................................................... 40 ............ 20 ........... 10,
,2 counts ............................................................................. 56 ............ 28 ........... 14,2 counts ............................................................................. 56 ............ 28 ........... 14,2 counts ............................................................................. 56 ............ 28 ........... 14,2 counts ............................................................................. 56 ............ 28 ........... 14,
,3 counts ............................................................................. 68 ............ 34 ........... 17,3 counts ............................................................................. 68 ............ 34 ........... 17,3 counts ............................................................................. 68 ............ 34 ........... 17,3 counts ............................................................................. 68 ............ 34 ........... 17,
E.,Grand larceny of a firearm (1 count) ............................................................ 68 ............ 34 ........... 17,Grand larceny of a firearm (1 count) ............................................................ 68 ............ 34 ........... 17,Grand larceny of a firearm (1 count) ............................................................ 68 ............ 34 ........... 17,Grand larceny of a firearm (1 count) ............................................................ 68 ............ 34 ........... 17,
F.,"Failure of bailee to return animal, aircraft, vehicle or boat",(1 count) .......... 28 ............ 14 ............. 7,(1 count) .......... 28 ............ 14 ............. 7,(1 count) .......... 28 ............ 14 ............. 7,
G.,"Larceny of bank notes, checks, etc. or any book of accounts","Larceny of bank notes, checks, etc. or any book of accounts",,,
,1 - 2 counts ........................................................................ 32 ............ 16 ............. 8,1 - 2 counts ........................................................................ 32 ............ 16 ............. 8,1 - 2 counts ........................................................................ 32 ............ 16 ............. 8,1 - 2 counts ........................................................................ 32 ............ 16 ............. 8,
,3 counts ............................................................................. 96 ............ 48 ........... 24,3 counts ............................................................................. 96 ............ 48 ........... 24,3 counts ............................................................................. 96 ............ 48 ........... 24,3 counts ............................................................................. 96 ............ 48 ........... 24,
H.,"Any other larceny offense with a maximum penalty of 20 years,","Any other larceny offense with a maximum penalty of 20 years,",,,
,"Larceny with Intent to Sell, $200 or More",,,,
,1 count ............................................................................7.. .228 ............ 14 ............. 7,1 count ............................................................................7.. .228 ............ 14 ............. 7,1 count ............................................................................7.. .228 ............ 14 ............. 7,1 count ............................................................................7.. .228 ............ 14 ............. 7,
,2 counts ............................................................................. 44 ............ 22 ........... 11,2 counts ............................................................................. 44 ............ 22 ........... 11,2 counts ............................................................................. 44 ............ 22 ........... 11,2 counts ............................................................................. 44 ............ 22 ........... 11,
,3 counts ............................................................................. 56 ............ 28 ........... 14,3 counts ............................................................................. 56 ............ 28 ........... 14,3 counts ............................................................................. 56 ............ 28 ........... 14,3 counts ............................................................................. 56 ............ 28 ........... 14,
